/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'forward')
('left', 'green', None, 'forward', 'forward')
 -- None : -4.20
 -- forward : 0.65
 -- right : 0.81
 -- left : 1.62

('right', 'green', None, 'left', 'forward')
 -- None : -3.61
 -- forward : 0.92
 -- right : 1.72
 -- left : 0.65

('forward', 'red', 'right', 'forward', None)
 -- None : 1.69
 -- forward : -26.86
 -- right : -11.78
 -- left : -14.24

('left', 'green', 'forward', 'forward', 'right')
 -- None : -1.08
 -- forward : 0.19
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.64
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.50

('right', 'red', 'right', None, None)
 -- None : 1.68
 -- forward : -9.19
 -- right : 2.02
 -- left : -38.43

('left', 'red', 'left', 'left', 'left')
 -- None : 1.90
 -- forward : -2.17
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 1.38
 -- forward : -3.82
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.08
 -- forward : 0.57
 -- right : 2.16
 -- left : 0.27

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 1.54
 -- left : 0.16

('forward', 'red', 'right', None, None)
 -- None : 1.68
 -- forward : -9.95
 -- right : 0.59
 -- left : -39.66

('left', 'red', 'left', 'right', None)
 -- None : 1.84
 -- forward : -9.10
 -- right : 0.43
 -- left : -7.39

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.64

('left', 'red', 'right', 'left', 'left')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.19
 -- left : -14.35

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.68
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 1.00
 -- forward : 0.62
 -- right : 0.80
 -- left : 1.74

('left', 'red', 'forward', None, 'forward')
 -- None : 2.11
 -- forward : -19.59
 -- right : 0.63
 -- left : -29.06

('left', 'red', 'left', None, 'right')
 -- None : 1.79
 -- forward : -9.24
 -- right : 0.74
 -- left : -7.61

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.50
 -- forward : -7.86
 -- right : -3.85
 -- left : -14.36

('right', 'red', 'left', None, 'left')
 -- None : 1.53
 -- forward : -9.30
 -- right : 1.89
 -- left : -9.62

('right', 'red', 'forward', None, 'right')
 -- None : 0.97
 -- forward : -4.84
 -- right : 1.92
 -- left : -5.01

('right', 'green', 'forward', None, 'left')
 -- None : -2.33
 -- forward : 0.47
 -- right : 2.34
 -- left : -13.64

('left', 'red', 'right', None, 'forward')
 -- None : 1.46
 -- forward : -23.63
 -- right : 0.49
 -- left : -14.55

('forward', 'red', 'left', None, 'forward')
 -- None : 1.89
 -- forward : -29.64
 -- right : 0.77
 -- left : -39.53

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -14.31
 -- right : 0.77
 -- left : -19.63

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.94
 -- forward : -2.07
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.68
 -- forward : 2.09
 -- right : 0.72
 -- left : 0.51

('right', 'green', 'left', 'left', 'left')
 -- None : 0.13
 -- forward : 0.16
 -- right : 2.00
 -- left : 0.29

('right', 'green', 'forward', None, None)
 -- None : -4.98
 -- forward : 0.61
 -- right : 1.80
 -- left : -20.34

('forward', 'red', 'right', 'left', 'forward')
 -- None : 2.05
 -- forward : -14.67
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 2.02
 -- forward : -10.18
 -- right : 0.75
 -- left : -8.30

('forward', 'green', 'forward', None, 'left')
 -- None : -3.72
 -- forward : 1.81
 -- right : 0.50
 -- left : -18.04

('left', 'green', 'forward', 'right', 'right')
 -- None : -1.03
 -- forward : -0.01
 -- right : 0.03
 -- left : -7.26

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.27
 -- forward : -19.45
 -- right : 0.00
 -- left : -23.53

('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -1.80
 -- forward : 0.86
 -- right : 0.00
 -- left : -7.05

('forward', 'green', 'left', None, 'right')
 -- None : 0.50
 -- forward : 1.61
 -- right : 0.72
 -- left : 1.00

('forward', 'red', None, None, 'right')
 -- None : 2.08
 -- forward : -9.81
 -- right : 0.71
 -- left : -9.97

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.99
 -- forward : -9.56
 -- right : 0.82
 -- left : -9.23

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.33
 -- left : -2.14

('left', 'green', None, 'left', 'right')
 -- None : -1.69
 -- forward : 0.33
 -- right : 0.37
 -- left : 0.37

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -3.38
 -- right : 0.95
 -- left : -1.84

('right', 'red', 'left', None, 'right')
 -- None : 1.34
 -- forward : -8.37
 -- right : 1.55
 -- left : -8.52

('forward', 'red', 'left', 'right', None)
 -- None : 2.10
 -- forward : -9.39
 -- right : 0.90
 -- left : -9.42

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -1.91
 -- right : 0.77
 -- left : -2.05

('left', 'green', 'right', 'forward', None)
 -- None : -3.81
 -- forward : 0.57
 -- right : 0.10
 -- left : -13.52

('left', 'green', 'right', None, 'left')
 -- None : -2.49
 -- forward : 0.88
 -- right : 0.23
 -- left : -9.92

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.30
 -- forward : -7.94
 -- right : -4.11
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.72
 -- forward : 2.35
 -- right : 0.62
 -- left : 0.72

('forward', 'red', 'left', None, 'right')
 -- None : 1.82
 -- forward : -9.30
 -- right : 0.70
 -- left : -9.81

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.70
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 2.14
 -- forward : -9.46
 -- right : 0.77
 -- left : -8.77

('right', 'red', None, 'right', None)
 -- None : 1.36
 -- forward : -10.00
 -- right : 1.83
 -- left : -9.19

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.36
 -- forward : -7.82
 -- right : -3.96
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.93
 -- forward : -14.29
 -- right : 0.00
 -- left : -19.39

('forward', 'green', 'left', None, 'left')
 -- None : 0.61
 -- forward : 1.89
 -- right : 0.83
 -- left : 0.83

('forward', 'red', None, None, 'forward')
 -- None : 2.03
 -- forward : -39.36
 -- right : 0.95
 -- left : -40.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.58
 -- left : -7.22

('right', 'red', 'right', None, 'forward')
 -- None : 0.60
 -- forward : -23.32
 -- right : 1.71
 -- left : -7.81

('right', 'green', 'left', 'left', 'right')
 -- None : 0.57
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.25
 -- forward : -19.30
 -- right : -3.89
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 2.01
 -- forward : -9.56
 -- right : 1.70
 -- left : -8.42

('left', 'red', 'right', 'left', 'right')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.81

('left', 'green', 'forward', None, 'left')
 -- None : -2.90
 -- forward : 0.28
 -- right : 0.90
 -- left : -16.06

('right', 'red', 'left', 'left', None)
 -- None : 1.91
 -- forward : -8.77
 -- right : 1.17
 -- left : -9.80

('left', 'green', None, None, 'left')
 -- None : -4.85
 -- forward : 1.05
 -- right : 1.01
 -- left : 1.84

('forward', 'red', None, None, 'left')
 -- None : 1.66
 -- forward : -10.03
 -- right : 0.65
 -- left : -10.26

('left', 'red', None, 'forward', 'right')
 -- None : 1.93
 -- forward : -14.12
 -- right : -11.60
 -- left : -14.27

('forward', 'red', 'left', None, None)
 -- None : 2.14
 -- forward : -9.99
 -- right : 1.04
 -- left : -9.64

('left', 'green', 'right', 'forward', 'right')
 -- None : -1.07
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.73
 -- forward : 1.68
 -- right : 1.09
 -- left : 0.74

('left', 'green', None, None, None)
 -- None : -4.75
 -- forward : 1.07
 -- right : 1.04
 -- left : 1.68

('right', 'green', 'forward', 'left', None)
 -- None : -2.89
 -- forward : 0.35
 -- right : 2.09
 -- left : -16.05

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.52
 -- forward : -7.49
 -- right : 0.33
 -- left : -3.60

('right', 'green', 'left', 'right', 'left')
 -- None : 0.40
 -- forward : -0.10
 -- right : 1.15
 -- left : 0.19

('forward', 'green', 'left', 'right', None)
 -- None : 0.59
 -- forward : 2.06
 -- right : 0.38
 -- left : 0.89

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.29
 -- forward : -7.31
 -- right : 2.24
 -- left : -6.24

('right', 'red', None, 'left', 'right')
 -- None : 1.61
 -- forward : -1.88
 -- right : 1.17
 -- left : -6.70

('left', 'green', 'left', 'left', None)
 -- None : 0.31
 -- forward : 0.60
 -- right : 0.50
 -- left : 1.75

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.67
 -- forward : 0.00
 -- right : -9.61
 -- left : -8.07

('right', 'green', None, 'left', 'right')
 -- None : -3.61
 -- forward : 0.25
 -- right : 1.41
 -- left : 0.20

('left', 'green', 'forward', 'right', None)
 -- None : -2.52
 -- forward : 0.98
 -- right : 0.09
 -- left : -4.09

('left', 'green', None, 'right', 'left')
 -- None : -3.75
 -- forward : 0.41
 -- right : 0.60
 -- left : 1.91

('right', 'green', 'right', None, 'forward')
 -- None : -1.59
 -- forward : 0.55
 -- right : 1.74
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.52
 -- forward : -14.35
 -- right : 0.64
 -- left : -19.65

('right', 'red', 'left', 'right', 'left')
 -- None : 1.72
 -- forward : -4.92
 -- right : 0.60
 -- left : -2.07

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.11
 -- forward : -0.02
 -- right : 1.98
 -- left : 0.24

('left', 'green', 'left', 'right', 'right')
 -- None : 0.08
 -- forward : 0.00
 -- right : -0.02
 -- left : 1.40

('forward', 'green', 'right', 'forward', None)
 -- None : -3.77
 -- forward : 1.84
 -- right : 0.73
 -- left : -14.85

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.68
 -- forward : -7.88
 -- right : 0.00
 -- left : -14.41

('right', 'green', 'right', 'forward', 'left')
 -- None : -1.83
 -- forward : 0.60
 -- right : 0.00
 -- left : -3.89

('left', 'red', 'forward', 'forward', None)
 -- None : 2.14
 -- forward : -31.62
 -- right : -17.44
 -- left : -31.92

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -4.68
 -- forward : 0.46
 -- right : 1.60
 -- left : 0.91

('right', 'red', 'forward', None, 'forward')
 -- None : 1.46
 -- forward : -29.44
 -- right : 1.72
 -- left : -34.91

('forward', 'green', 'forward', 'left', 'left')
 -- None : -3.04
 -- forward : 2.06
 -- right : 0.06
 -- left : -4.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.24
 -- forward : 0.17
 -- right : 0.81
 -- left : 2.11

('forward', 'green', 'right', 'right', 'right')
 -- None : -1.07
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.16
 -- forward : -19.90
 -- right : 1.79
 -- left : -23.33

('forward', 'green', 'forward', 'forward', None)
 -- None : -3.63
 -- forward : 2.08
 -- right : 0.27
 -- left : -14.73

('right', 'green', 'left', None, 'left')
 -- None : 0.60
 -- forward : 0.65
 -- right : 2.19
 -- left : 0.78

('left', 'green', None, 'left', 'forward')
 -- None : -4.12
 -- forward : 1.04
 -- right : 0.59
 -- left : 1.87

('left', 'red', None, 'left', 'forward')
 -- None : 1.96
 -- forward : -33.08
 -- right : 0.47
 -- left : -38.36

('right', 'green', 'left', 'left', None)
 -- None : 0.20
 -- forward : 0.68
 -- right : 1.83
 -- left : 0.62

('right', 'green', 'forward', 'forward', 'right')
 -- None : -1.95
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.95
 -- forward : 0.82
 -- right : 2.20
 -- left : -15.87

('right', 'green', 'left', 'right', None)
 -- None : 0.54
 -- forward : 0.32
 -- right : 1.96
 -- left : 0.42

('right', 'red', None, 'forward', 'right')
 -- None : 1.68
 -- forward : -7.84
 -- right : -3.94
 -- left : -27.04

('forward', 'red', None, 'forward', None)
 -- None : 1.95
 -- forward : -40.01
 -- right : -19.71
 -- left : -39.90

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : -4.17

('left', 'red', None, None, 'forward')
 -- None : 2.01
 -- forward : -39.78
 -- right : 0.42
 -- left : -39.22

('left', 'red', 'left', 'left', 'right')
 -- None : 2.21
 -- forward : -6.80
 -- right : 0.38
 -- left : -3.37

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.36
 -- forward : -19.61
 -- right : -4.03
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : -1.91
 -- forward : 0.57
 -- right : 0.19
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.87
 -- forward : -9.81
 -- right : 0.93
 -- left : -9.36

('forward', 'red', 'right', None, 'left')
 -- None : 1.58
 -- forward : -5.50
 -- right : 0.29
 -- left : -19.35

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.66
 -- forward : -8.07
 -- right : 0.29
 -- left : -8.12

('right', 'red', None, None, None)
 -- None : 1.26
 -- forward : -9.90
 -- right : 2.07
 -- left : -9.82

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.85
 -- forward : 1.08
 -- right : 0.76
 -- left : 1.82

('forward', 'green', 'right', None, 'right')
 -- None : -0.94
 -- forward : 1.80
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.74
 -- forward : -10.25
 -- right : 1.00
 -- left : -10.39

('right', 'red', 'forward', None, None)
 -- None : 1.63
 -- forward : -10.36
 -- right : 1.65
 -- left : -10.12

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.52
 -- forward : 0.43
 -- right : 0.00
 -- left : 1.86

('forward', 'green', 'forward', 'left', None)
 -- None : -3.08
 -- forward : 1.78
 -- right : 0.66
 -- left : -14.80

('left', 'red', 'right', None, None)
 -- None : 2.11
 -- forward : -10.03
 -- right : 0.71
 -- left : -39.62

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.83
 -- forward : -14.46
 -- right : 0.00
 -- left : -26.64

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.28
 -- forward : -14.59
 -- right : 0.60
 -- left : -14.34

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.15
 -- forward : -19.42
 -- right : -13.58
 -- left : -23.54

('left', 'green', 'forward', None, None)
 -- None : -4.98
 -- forward : 0.88
 -- right : 0.19
 -- left : -19.98

('forward', 'red', None, 'right', 'forward')
 -- None : 1.64
 -- forward : -31.53
 -- right : 0.48
 -- left : -23.50

('left', 'green', 'forward', 'left', None)
 -- None : -1.58
 -- forward : 0.77
 -- right : 0.54
 -- left : -11.73

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.54
 -- forward : -14.26
 -- right : -9.70
 -- left : -19.60

('right', 'red', 'right', None, 'left')
 -- None : 2.15
 -- forward : -3.52
 -- right : 0.79
 -- left : -14.48

('forward', 'red', 'right', 'left', None)
 -- None : 1.60
 -- forward : -5.03
 -- right : 0.58
 -- left : -19.65

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.29
 -- left : -4.98

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.29
 -- left : -6.97

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.46
 -- forward : -4.64
 -- right : 0.83
 -- left : -5.95

('right', 'green', None, 'right', 'forward')
 -- None : -0.93
 -- forward : 0.26
 -- right : 1.82
 -- left : 0.80

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.03
 -- forward : -14.39
 -- right : -4.10
 -- left : -23.48

('left', 'red', None, 'left', 'left')
 -- None : 1.82
 -- forward : -9.60
 -- right : 0.53
 -- left : -8.46

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.60
 -- forward : -8.19
 -- right : -3.90
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 1.73
 -- forward : -39.33
 -- right : -18.62
 -- left : -37.72

('right', 'green', None, 'forward', None)
 -- None : -4.96
 -- forward : 0.63
 -- right : 1.79
 -- left : 0.83

('forward', 'green', None, 'forward', 'right')
 -- None : -1.06
 -- forward : 1.59
 -- right : 0.59
 -- left : 0.27

('forward', 'green', 'forward', 'right', None)
 -- None : -4.20
 -- forward : 2.03
 -- right : 0.45
 -- left : -16.07

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.37
 -- right : 1.67
 -- left : -4.00

('right', 'red', 'left', 'right', 'right')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.50
 -- forward : -2.05
 -- right : 1.09
 -- left : -3.62

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 1.96
 -- left : -9.77

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : -4.16

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.27
 -- right : 1.84
 -- left : -11.58

('forward', 'green', 'right', 'forward', 'left')
 -- None : -1.02
 -- forward : 1.78
 -- right : 0.07
 -- left : -11.71

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.91
 -- left : -9.90

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.24
 -- right : 0.35
 -- left : -9.88

('left', 'red', 'forward', 'right', None)
 -- None : 1.69
 -- forward : -7.43
 -- right : 0.29
 -- left : -8.98

('forward', 'green', None, None, 'right')
 -- None : -4.14
 -- forward : 2.24
 -- right : 0.48
 -- left : 0.98

('left', 'red', 'forward', None, None)
 -- None : 2.00
 -- forward : -9.98
 -- right : 0.74
 -- left : -9.65

('forward', 'green', None, 'right', 'left')
 -- None : -1.10
 -- forward : 1.89
 -- right : 0.26
 -- left : 0.28

('forward', 'green', 'right', None, 'forward')
 -- None : -2.98
 -- forward : 1.40
 -- right : 0.81
 -- left : -9.75

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.66
 -- forward : -7.88
 -- right : 1.15
 -- left : -19.57

('left', 'red', 'right', None, 'left')
 -- None : 1.91
 -- forward : -6.64
 -- right : 0.65
 -- left : -31.75

('forward', 'green', None, 'left', 'forward')
 -- None : -4.39
 -- forward : 1.82
 -- right : 0.63
 -- left : 0.87

('left', 'green', 'left', 'left', 'right')
 -- None : 0.42
 -- forward : 0.95
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.10
 -- forward : 1.85
 -- right : 1.10
 -- left : 0.74

('right', 'red', 'forward', 'forward', None)
 -- None : 2.08
 -- forward : -19.74
 -- right : -13.75
 -- left : -36.50

('right', 'red', 'right', 'forward', None)
 -- None : 1.50
 -- forward : -23.73
 -- right : -14.97
 -- left : -29.19

('forward', 'red', None, 'right', 'left')
 -- None : 2.00
 -- forward : -5.77
 -- right : 0.58
 -- left : -7.32

('right', 'red', None, 'left', 'forward')
 -- None : 1.80
 -- forward : -38.89
 -- right : 1.11
 -- left : -34.69

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.97
 -- forward : -8.10
 -- right : -13.41
 -- left : -14.41

('left', 'red', 'left', 'forward', None)
 -- None : 1.88
 -- forward : -37.10
 -- right : -17.81
 -- left : -37.21

('right', 'red', 'right', 'left', 'left')
 -- None : 0.42
 -- forward : 0.00
 -- right : 1.34
 -- left : -14.16

('left', 'green', 'left', 'right', 'left')
 -- None : 0.15
 -- forward : 0.40
 -- right : 0.00
 -- left : 1.71

('left', 'red', None, None, None)
 -- None : 2.19
 -- forward : -10.08
 -- right : 0.95
 -- left : -9.97

('right', 'red', None, None, 'left')
 -- None : 1.57
 -- forward : -10.05
 -- right : 1.91
 -- left : -10.11

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 2.12
 -- right : 0.47
 -- left : 0.20

('left', 'red', None, 'forward', None)
 -- None : 2.04
 -- forward : -39.69
 -- right : -19.94
 -- left : -39.29

('forward', 'red', 'forward', 'left', None)
 -- None : 2.17
 -- forward : -8.64
 -- right : 1.30
